ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a alu.vhd
ghdl -a ram.vhd
ghdl -a registers.vhd
ghdl -a reset.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:340:13:@29500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:340:13:@33500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:340:13:@37500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:340:13:@41500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:373:13:@62500ns:(assertion error): rom_addr = 000000000000, but should be 000001000001
test_bench.vhd:382:13:@62500ns:(assertion error): ram_addr = 000000000000, but should be 111111111110
test_bench.vhd:385:13:@62500ns:(assertion error): ram_rd = '0', but should be '1'
test_bench.vhd:337:13:@63500ns:(assertion error): pc = 000000000000, but should be 000001000001
test_bench.vhd:340:13:@63500ns:(assertion error): sp = 111111111110, but should be 111111111101
test_bench.vhd:343:13:@63500ns:(assertion error): sr = 00000000000000000000000000000011, but should be 00000000000000000000000000000010
test_bench.vhd:373:13:@63500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@63500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00001000000000000000000000000000
test_bench.vhd:388:13:@63500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000110000000000110011
test_bench.vhd:337:13:@64500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:373:13:@64500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@64500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@64500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@65500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:373:13:@65500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@65500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@65500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@66500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@66500ns:(assertion error): sp = 111111111111, but should be 111111111110
test_bench.vhd:373:13:@66500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@66500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@66500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@67500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@67500ns:(assertion error): sp = 111111111111, but should be 111111111110
test_bench.vhd:373:13:@67500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@67500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@68500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@68500ns:(assertion error): sp = 111111111111, but should be 111111111110
test_bench.vhd:373:13:@68500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@68500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@69500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@69500ns:(assertion error): sp = 000000000000, but should be 111111111110
test_bench.vhd:373:13:@69500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@69500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@70500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@70500ns:(assertion error): sp = 000000000000, but should be 111111111110
test_bench.vhd:373:13:@70500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@70500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@70500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@71500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@71500ns:(assertion error): sp = 000000000000, but should be 111111111110
test_bench.vhd:373:13:@71500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
test_bench.vhd:379:13:@71500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:397:13:@71500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@72500ns:(assertion error): pc = 000000000000, but should be 000000110011
test_bench.vhd:340:13:@72500ns:(assertion error): sp = 000000000001, but should be 111111111110
test_bench.vhd:373:13:@72500ns:(assertion error): rom_addr = 000001000000, but should be 000000110100
test_bench.vhd:379:13:@72500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@72500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@73500ns:(assertion error): pc = 000001000000, but should be 000000110100
test_bench.vhd:340:13:@73500ns:(assertion error): sp = 000000000001, but should be 111111111110
test_bench.vhd:373:13:@73500ns:(assertion error): rom_addr = 000001000001, but should be 000000110011
test_bench.vhd:379:13:@73500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@74500ns:(assertion error): pc = 000001000001, but should be 000000110011
test_bench.vhd:340:13:@74500ns:(assertion error): sp = 000000000001, but should be 111111111110
test_bench.vhd:373:13:@74500ns:(assertion error): rom_addr = 000000000000, but should be 000000110100
test_bench.vhd:379:13:@74500ns:(assertion error): rom_data = 00001000000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:337:13:@75500ns:(assertion error): pc = 000000000000, but should be 000000110100
test_bench.vhd:340:13:@75500ns:(assertion error): sp = 000000000010, but should be 111111111110
test_bench.vhd:373:13:@75500ns:(assertion error): rom_addr = 000001000000, but should be 000000110011
test_bench.vhd:379:13:@75500ns:(assertion error): rom_data = 00000010000000000000000001000000, but should be 00000011000000000000000000110011
test_bench.vhd:337:13:@76500ns:(assertion error): pc = 000001000000, but should be 000000110011
test_bench.vhd:340:13:@76500ns:(assertion error): sp = 000000000010, but should be 111111111110
test_bench.vhd:373:13:@76500ns:(assertion error): rom_addr = 000001000001, but should be 000000110100
test_bench.vhd:379:13:@76500ns:(assertion error): rom_data = 00000100000000001111111100001100, but should be 00000101000000010010000000000000
test_bench.vhd:397:13:@76500ns:(assertion error): ld = 10001000, but should be 10000100
test_bench.vhd:337:13:@77500ns:(assertion error): pc = 000001000001, but should be 000000110100
test_bench.vhd:340:13:@77500ns:(assertion error): sp = 000000000010, but should be 111111111110
test_bench.vhd:373:13:@77500ns:(assertion error): rom_addr = 000000000000, but should be 000000110011
