ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@58500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:232:13:@59500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:247:13:@59500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:256:13:@59500ns:(assertion error): ram_wdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:265:13:@61500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:244:13:@62500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:265:13:@62500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@63500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@63500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@63500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:265:13:@63500ns:(assertion error): ram_rdata = 00000000000000110000000000110011, but should be 00000000000000110000000000110100
test_bench.vhd:232:13:@64500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@64500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@64500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@65500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@65500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@65500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@66500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@66500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@66500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@67500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@67500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@67500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@68500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@68500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@68500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@69500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@69500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@69500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@70500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@70500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@70500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@71500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@71500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@71500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@72500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@72500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@72500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@73500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@73500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@73500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@74500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@74500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@74500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@75500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@75500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@75500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@76500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@76500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@76500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@77500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@77500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@77500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@78500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@78500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@78500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@79500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@79500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@79500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@80500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@80500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@80500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@81500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@81500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@81500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@82500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@82500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@82500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@83500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@83500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@83500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@84500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@84500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@84500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@85500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@85500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@85500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:232:13:@86500ns:(assertion error): pc = 110100, but should be 110011
test_bench.vhd:244:13:@86500ns:(assertion error): rom_addr = 110011, but should be 110100
test_bench.vhd:247:13:@86500ns:(assertion error): rom_data = 00000011000000000000000000110011, but should be 00000101000000010010000000000000
test_bench.vhd:232:13:@87500ns:(assertion error): pc = 110011, but should be 110100
test_bench.vhd:244:13:@87500ns:(assertion error): rom_addr = 110100, but should be 110011
test_bench.vhd:247:13:@87500ns:(assertion error): rom_data = 00000101000000010010000000000000, but should be 00000011000000000000000000110011
