ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a rom.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:156:13:@4500ns:(assertion error): test_pc = 000001, but should be 000000
test_bench.vhd:156:13:@5500ns:(assertion error): test_pc = 000010, but should be 000001
test_bench.vhd:156:13:@6500ns:(assertion error): test_pc = 000011, but should be 000010
test_bench.vhd:156:13:@7500ns:(assertion error): test_pc = 000100, but should be 000001
test_bench.vhd:162:13:@7500ns:(assertion error): test_ins_data = 000000001111000000000000, but should be 000000010010000000000000
test_bench.vhd:156:13:@8500ns:(assertion error): test_pc = 000001, but should be 000010
test_bench.vhd:162:13:@8500ns:(assertion error): test_ins_data = 000000000000000000000110, but should be 000000000000000000000001
test_bench.vhd:156:13:@9500ns:(assertion error): test_pc = 000110, but should be 000001
test_bench.vhd:156:13:@10500ns:(assertion error): test_pc = 000110, but should be 000010
test_bench.vhd:159:13:@10500ns:(assertion error): test_opcode = 00000100, but should be 00000011
test_bench.vhd:162:13:@10500ns:(assertion error): test_ins_data = 000000001111111110000000, but should be 000000000000000000000001
test_bench.vhd:156:13:@11500ns:(assertion error): test_pc = 000111, but should be 000001
test_bench.vhd:159:13:@11500ns:(assertion error): test_opcode = 00000100, but should be 00000101
test_bench.vhd:162:13:@11500ns:(assertion error): test_ins_data = 000000001111111110000000, but should be 000000010010000000000000
test_bench.vhd:165:13:@11500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@12500ns:(assertion error): test_pc = 001000, but should be 000010
test_bench.vhd:159:13:@12500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@12500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:156:13:@13500ns:(assertion error): test_pc = 001001, but should be 000001
test_bench.vhd:159:13:@13500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@13500ns:(assertion error): test_ins_data = 000000000000000000000111, but should be 000000010010000000000000
test_bench.vhd:165:13:@13500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@14500ns:(assertion error): test_pc = 000111, but should be 000010
test_bench.vhd:159:13:@14500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@14500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@14500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@15500ns:(assertion error): test_pc = 001000, but should be 000001
test_bench.vhd:162:13:@15500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000010010000000000000
test_bench.vhd:165:13:@15500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@16500ns:(assertion error): test_pc = 001000, but should be 000010
test_bench.vhd:162:13:@16500ns:(assertion error): test_ins_data = 000000000000000000000111, but should be 000000000000000000000001
test_bench.vhd:165:13:@16500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@17500ns:(assertion error): test_pc = 000111, but should be 000001
test_bench.vhd:159:13:@17500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@17500ns:(assertion error): test_ins_data = 000000000000000000000111, but should be 000000010010000000000000
test_bench.vhd:165:13:@17500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@18500ns:(assertion error): test_pc = 001000, but should be 000010
test_bench.vhd:159:13:@18500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@18500ns:(assertion error): test_ins_data = 000000010010000000100000, but should be 000000000000000000000001
test_bench.vhd:165:13:@18500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@19500ns:(assertion error): test_pc = 001001, but should be 000001
test_bench.vhd:159:13:@19500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@19500ns:(assertion error): test_ins_data = 000000000000000000000111, but should be 000000010010000000000000
test_bench.vhd:165:13:@19500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@20500ns:(assertion error): test_pc = 001010, but should be 000010
test_bench.vhd:159:13:@20500ns:(assertion error): test_opcode = 00000101, but should be 00000011
test_bench.vhd:162:13:@20500ns:(assertion error): test_ins_data = 000000010010000000000000, but should be 000000000000000000000001
test_bench.vhd:165:13:@20500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@21500ns:(assertion error): test_pc = 001011, but should be 000001
test_bench.vhd:159:13:@21500ns:(assertion error): test_opcode = 00000011, but should be 00000101
test_bench.vhd:162:13:@21500ns:(assertion error): test_ins_data = 000000000000000000001001, but should be 000000010010000000000000
test_bench.vhd:165:13:@21500ns:(assertion error): ld = 10000000, but should be 00000000
test_bench.vhd:156:13:@22500ns:(assertion error): test_pc = 001100, but should be 000010
